vjdbv0.3_field_id	vjdbv0.3_name	vjdbv0.3_tags
insdc_accession_id	Accession	"[""NCBI Virus"", ""BV-BRC"", ""Organizational"", ""Identifiers""]"
assembly_accession_id	Assembly Accession	"[""NCBI Virus"", ""BV-BRC"", ""Organizational"", ""ENA Analysis"", ""VJDB Analysis"", ""Identifiers""]"
bioproject_accession_id	Bioproject Accession	"[""ENA"", ""NCBI Virus"", ""BV-BRC"", ""Organizational"", ""ENA Study"", ""Identifiers""]"
biosample_accession_id	Biosample Accession	"[""ENA"", ""MIGS-VI"", ""NCBI Virus"", ""BV-BRC"", ""Organizational"", ""ENA Sample"", ""VJDB Sample"", ""Identifiers""]"
collection_date	Collection Date	"[""ENA"", ""RKI"", ""MIGS-VI"", ""NCBI Virus"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"
collection_country	Country	"[""ENA"", ""MIGS-VI"", ""NCBI Virus"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample""]"
sequence_title	GenBank Title	"[""NCBI Virus"", ""Sample"", ""Sequence""]"
is_genbank_sequence	GenBank Sequence	"[""NCBI Virus"", ""Sample"", ""Sequence""]"
is_reference_sequence	Reference Sequence	"[""NCBI Virus"", ""BV-BRC"", ""Sample"", ""Sequence""]"
collection_city	City	"[""ENA"", ""NCBI Virus"", ""Sample""]"
collection_geo_location	Collection Geo Location	"[""NCBI Virus"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample""]"
host_natural_common_name	Host Common Name	"[""ENA"", ""NCBI Virus"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Host""]"
sequence_length	Sequence Length	"[""NCBI Virus"", ""BV-BRC"", ""Sample"", ""Sequence""]"
molecule_type	Molecule Type	"[""ENA"", ""NCBI Virus"", ""Sample"", ""Virus""]"
sequence_completeness	Genome Completeness	"[""NCBI Virus"", ""Sample"", ""Sequence""]"
organism_name	Organism Name	"[""NCBI Virus"", ""Sample"", ""Virus""]"
submitter_organization	Submitter Organization	"[""NCBI Virus"", ""Organizational"", ""VJDB Study"", ""Submission""]"
sequence_repository_release_date	Release Date	"[""RKI"", ""NCBI Virus"", ""Organizational""]"
sequence_segment_name	Segment Name	"[""NCBI Virus"", ""Sample"", ""Virus"", ""Sequence""]"
sra_accession_id	SRA Accession	"[""NCBI Virus"", ""BV-BRC"", ""Organizational"", ""Identifiers""]"
submitter	Submitter	"[""NCBI Virus"", ""Organizational"", ""VJDB Study"", ""Submission""]"
collection_source_host_tissue	Collection Source Host Tissue	"[""ENA"", ""RKI"", ""MIGS-VI"", ""NCBI Virus"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"
ncbi_usa	NCBI USA	"[""NCBI Virus"", ""Sample"", ""Collection""]"
analysis_accession_id	Analysis Accession	"[""ENA"", ""Organizational"", ""ENA Analysis"", ""VJDB Analysis"", ""Identifiers""]"
assembly_level	Assembly Level	"[""ENA"", ""Analysis"", ""ENA Analysis"", ""VJDB Analysis"", ""Sequence""]"
assembly_min_gap_length	Min Gap Length	"[""ENA"", ""Analysis"", ""ENA Analysis"", ""VJDB Analysis"", ""Sequence""]"
assembly_program	Assembly Program	"[""ENA"", ""MIGS-VI"", ""BV-BRC"", ""Analysis"", ""ENA Analysis"", ""VJDB Analysis"", ""Sequence""]"
assembly_type	Assembly Type	"[""ENA"", ""Analysis"", ""ENA Analysis"", ""VJDB Analysis"", ""Sequence""]"
bvbrc_accession_id	BVBRC Accession	"[""BV-BRC"", ""Organizational"", ""Identifiers"", ""Sequence""]"
collecting_institute	Collecting Organization	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"
collection_host_health_state	Host Health State	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection"", ""Host""]"
collection_location_latitude	Latitude	"[""ENA"", ""MIGS-VI"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"
collection_location_longitude	Longitude	"[""ENA"", ""MIGS-VI"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"
collection_region	Collection Region	"[""Sample"", ""Collection""]"
collection_source_environment	Collection Source Environment	"[""ENA"", ""MIGS-VI"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"
collector_name	Collector Name	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"
cutoff_for_seropositive_sample	Cutoff for Seropositive Sample	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical""]"
experiment_accession_id	Experiment Accession	"[""ENA"", ""Organizational"", ""Identifiers""]"
host_behaviour	Host Behaviour	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical"", ""Host""]"
host_disease	Host Disease	"[""Sample"", ""Clinical"", ""Host""]"
host_disease_outcome	Host Disease Outcome	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical"", ""Host""]"
host_disease_symptoms	Host Disease Symptoms	"[""ENA"", ""Sample"", ""Clinical"", ""Host""]"
host_group	Host Group	"[""BV-BRC"", ""Sample"", ""Host""]"
host_habitat	Host Habitat	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Host""]"
host_lab_common_name	Lab Host Common Name	"[""BV-BRC"", ""Sample"", ""Host""]"
host_lab_NCBI_tax_id	Lab Host NCBI Tax ID	"[""MIGS-VI"", ""Sample"", ""Host""]"
host_lab_scientific_name	Lab Host Species	"[""ENA"", ""MIGS-VI"", ""Sample"", ""Host""]"
host_natural_scientific_name	Host Species	"[""ENA"", ""MIGS-VI"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Host""]"
host_NCBI_tax_id	Host NCBI Tax ID	"[""MIGS-VI"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Host"", ""NCBI Taxonomy""]"
host_sex	Host Sex	"[""ENA"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical"", ""Host""]"
host_subject_id	Host Subject ID	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical "", ""Host""]"
influenza_test_method	Influenza Test Method	"[""ENA"", ""ENA ERC32"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical "", ""Host""]"
influenza_test_result	Influenza Test Result	"[""ENA"", ""ENA ERC32"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical "", ""Host""]"
influenza_virus_type	Influenza Virus Type	"[""ENA"", ""ENA ERC32"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical "", ""Host""]"
is_BVBRC	BVBRC Sequence	"[""Organizational"", ""Sequence""]"
other_pathogens_test_result	Other Pathogens Test Result	"[""ENA"", ""ENA ERC32"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical "", ""Host""]"
other_pathogens_tested	Other Pathogens Tested	"[""ENA"", ""ENA ERC32"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical "", ""Host""]"
pangolin_lineage	Pangolin Lineage	"[""RKI"", ""BV-BRC"", ""Analysis"", ""Sequence""]"
pangolin_version	Pangolin Version	"[""RKI"", ""Analysis"", ""Sequence""]"
receipt_date	Receipt Date	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample""]"
rki_sequence_id	RKI Accession	"[""RKI"", ""Organizational"", ""Identifiers""]"
run_accession_id	Run Accession	"[""ENA"", ""Organizational"", ""Identifiers""]"
sample_NCBI_tax_id	NCBI SpeciesTax ID	"[""ENA"", ""MIGS-VI"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Virus "", ""NCBI Taxonomy""]"
sample_serotype	Serotype	"[""ENA"", ""MIGS-VI"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical""]"
sample_species_name_abbreviation	Abbreviation	"[""Sample"", ""Virus""]"
sample_species_tax_id	Sample Species Tax ID	"[""Sample"", ""Virus"", ""NCBI Taxonomy""]"
sequence_average_depth_coverage	Average Depth	"[""ENA"", ""BV-BRC"", ""Analysis"", ""Sequence""]"
